CMD001,99092,73986
CMD001,99096,73986
CMD001,99100,73986
CMD001,99105,73986
CMD001,99109,73986
CMD001,99113,73986
CMD001,99117,73986
CMD001,99121,73986
CMD001,99125,73986
CMD001,99130,73986
CMD001,99134,73986
CMD001,99138,73986
CMD001,99142,73986
CMD001,99146,73986
CMD001,99150,73986
CMD001,99155,73986
CMD001,99159,73986
CMD001,99163,73986
CMD001,99167,73986
CMD001,99171,73986
CMD001,99175,73986
CMD001,99180,73986
CMD001,99184,73986
CMD001,99188,73986
CMD001,99192,73986
CMD001,99196,73986
CMD001,99200,73986
CMD001,99205,73986
CMD001,99209,73986
CMD001,99213,73986
CMD001,99217,73986
CMD001,99221,73986
CMD001,99225,73986
CMD001,99230,73986
CMD001,99234,73986
CMD001,99238,73986
CMD001,99242,73986
CMD001,99246,73986
CMD001,99250,73986
CMD001,99255,73986
CMD001,99259,73986
CMD001,99263,73986
CMD001,99267,73986
CMD001,99271,73986
CMD001,99275,73986
CMD001,99280,73986
CMD001,99284,73986
CMD001,99288,73986
CMD001,99292,73986
CMD001,99296,73986
CMD001,99300,73986
CMD001,99305,73986
CMD001,99309,73986
CMD001,99313,73986
CMD001,99317,73986
CMD001,99321,73986
CMD001,99326,73986
CMD001,99330,73986
CMD001,99334,73986
CMD001,99338,73986
CMD001,99342,73986
CMD001,99346,73986
CMD001,99351,73986
CMD001,99355,73986
CMD001,99359,73986
CMD001,99363,73986
CMD001,99367,73986
CMD001,99371,73986
CMD001,99376,73986
CMD001,99380,73986
CMD001,99384,73986
CMD001,99388,73986
CMD001,99392,73986
CMD001,99396,73986
CMD001,99401,73986
CMD001,99405,73986
CMD001,99409,73986
CMD001,99413,73986
CMD001,99417,73986
CMD001,99421,73986
CMD001,99426,73986
CMD001,99430,73986
CMD001,99434,73986
CMD001,99438,73986
CMD001,99442,73986
CMD001,99446,73986
CMD001,99451,73986
CMD001,99455,73986
CMD001,99459,73986
CMD001,99463,73986
CMD001,99467,73986
CMD001,99471,73986
CMD001,99476,73986
CMD001,99480,73986
CMD001,99484,73986
CMD001,99488,73986
CMD001,99492,73986
CMD001,99496,73986
CMD001,99501,73986
CMD001,99505,73986
CMD001,99509,73986
CMD001,99513,73986
CMD001,99517,73986
CMD001,99521,73986
CMD001,99526,73986
CMD001,99530,73986
CMD001,99534,73986
CMD001,99538,73986
CMD001,99542,73986
CMD001,99546,73986
CMD001,99546,73982
CMD001,99546,73978
CMD001,99546,73974
CMD001,99546,73969
CMD001,99546,73965
CMD001,99546,73961
CMD001,99546,73957
CMD001,99546,73953
CMD001,99546,73949
CMD001,99546,73944
CMD001,99546,73940
CMD001,99546,73936
CMD001,99546,73932
CMD001,99546,73928
CMD001,99546,73924
CMD001,99546,73919
CMD001,99546,73915
CMD001,99546,73911
CMD001,99546,73907
CMD001,99546,73903
CMD001,99546,73899
CMD001,99546,73894
CMD001,99546,73890
CMD001,99546,73886
CMD001,99546,73882
CMD001,99546,73878
CMD001,99546,73874
CMD001,99546,73869
CMD001,99546,73865
CMD001,99546,73861
CMD001,99546,73857
CMD001,99546,73853
CMD001,99546,73849
CMD001,99546,73844
CMD001,99546,73840
CMD001,99546,73836
CMD001,99546,73832
CMD001,99546,73828
CMD001,99546,73824
CMD001,99546,73819
CMD001,99546,73815
CMD001,99546,73811
CMD001,99546,73807
CMD001,99546,73803
CMD001,99546,73798
CMD001,99546,73794
CMD001,99546,73790
CMD001,99546,73786
CMD001,99546,73782
CMD001,99546,73778
CMD001,99546,73773
CMD001,99546,73769
CMD001,99546,73765
CMD001,99546,73761
CMD001,99546,73757
CMD001,99546,73753
CMD001,99546,73748
CMD001,99546,73744
CMD001,99546,73740
CMD001,99546,73736
CMD001,99546,73732
CMD001,99546,73728
CMD001,99546,73723
CMD001,99546,73719
CMD001,99546,73715
CMD001,99546,73711
CMD001,99546,73707
CMD001,99546,73703
CMD001,99546,73698
CMD001,99546,73694
CMD001,99546,73690
CMD001,99546,73686
CMD001,99546,73682
CMD001,99546,73678
CMD001,99546,73673
CMD001,99546,73669
CMD001,99546,73665
CMD001,99546,73661
CMD001,99546,73657
CMD001,99546,73653
CMD001,99546,73648
CMD001,99546,73644
CMD001,99546,73640
CMD001,99546,73636
CMD001,99546,73632
CMD001,99546,73628
CMD001,99546,73623
CMD001,99546,73619
CMD001,99546,73615
CMD001,99546,73611
CMD001,99546,73607
CMD001,99546,73603
CMD001,99546,73598
CMD001,99546,73594
CMD001,99546,73590
CMD001,99546,73586
CMD001,99546,73582
CMD001,99546,73578
CMD001,99546,73573
CMD001,99546,73569
CMD001,99546,73565
CMD001,99546,73561
CMD001,99546,73557
CMD001,99546,73553
CMD001,99546,73548
CMD001,99546,73544
CMD001,99546,73540
CMD001,99546,73536
CMD001,99546,73532
CMD001,99546,73527
CMD001,99546,73523
CMD001,99546,73519
CMD001,99546,73515
CMD001,99546,73511
CMD001,99546,73507
CMD001,99546,73502
CMD001,99546,73498
CMD001,99546,73494
CMD001,99546,73490
CMD001,99546,73486
CMD001,99546,73482
CMD001,99546,73477
CMD001,99546,73473
CMD001,99546,73469
CMD001,99546,73465
CMD001,99546,73461
CMD001,99546,73457
CMD001,99546,73452
CMD001,99546,73448
CMD001,99546,73444
CMD001,99546,73440
CMD001,99546,73436
CMD001,99546,73432
CMD001,99546,73427
CMD001,99546,73423
CMD001,99546,73419
CMD001,99546,73415
CMD001,99546,73411
CMD001,99546,73407
CMD001,99546,73402
CMD001,99546,73398
CMD001,99546,73394
CMD001,99546,73390
CMD001,99546,73386
CMD001,99546,73382
CMD001,99546,73377
CMD001,99546,73373
CMD001,99546,73369
CMD001,99546,73365
CMD001,99546,73361
CMD001,99546,73357
CMD001,99546,73352
CMD001,99546,73348
CMD001,99546,73344
CMD001,99546,73340
CMD001,99546,73336
CMD001,99546,73332
CMD001,99546,73327
CMD001,99546,73323
CMD001,99546,73319
CMD001,99546,73315
CMD001,99546,73311
CMD001,99546,73307
CMD001,99546,73302
CMD001,99546,73298
CMD001,99546,73294
CMD001,99546,73290
CMD001,99546,73286
CMD001,99546,73282
CMD001,99546,73277
CMD001,99546,73273
CMD001,99546,73269
CMD001,99546,73265
CMD001,99546,73261
CMD001,99546,73256
CMD001,99546,73252
CMD001,99546,73248
CMD001,99546,73244
CMD001,99546,73240
CMD001,99546,73236
CMD001,99546,73231
CMD001,99546,73227
CMD001,99546,73223
CMD001,99546,73219
CMD001,99546,73215
CMD001,99546,73211
CMD001,99546,73206
CMD001,99546,73202
CMD001,99546,73198
CMD001,99546,73194
CMD001,99546,73190
CMD001,99546,73186
CMD001,99546,73181
CMD001,99546,73177
CMD001,99546,73173
CMD001,99546,73169
CMD001,99546,73165
CMD001,99546,73161
CMD001,99546,73156
CMD001,99546,73152
CMD001,99546,73148
CMD001,99546,73144
CMD001,99546,73140
CMD001,99546,73136
CMD001,99546,73131
CMD001,99546,73127
CMD001,99546,73123
CMD001,99546,73119
CMD001,99546,73115
CMD001,99546,73111
CMD001,99546,73106
CMD001,99546,73102
CMD001,99546,73098
CMD001,99546,73094
CMD001,99546,73090
CMD001,99546,73086
CMD001,99546,73081
CMD001,99546,73077
CMD001,99546,73073
CMD001,99546,73069
CMD001,99546,73065
CMD001,99546,73061
CMD001,99546,73056
CMD001,99546,73052
CMD001,99546,73048
CMD001,99546,73044
CMD001,99546,73040
CMD001,99546,73036
CMD001,99546,73031
CMD001,99546,73027
CMD001,99546,73023
CMD001,99546,73019
CMD001,99546,73015
CMD001,99546,73011
CMD001,99546,73006
CMD001,99546,73002
CMD001,99546,72998
CMD001,99546,72994
CMD001,99546,72990
CMD001,99546,72985
CMD001,99546,72981
CMD001,99546,72977
CMD001,99546,72973
CMD001,99546,72969
CMD001,99546,72965
CMD001,99546,72960
CMD001,99546,72956
CMD001,99546,72952
CMD001,99546,72948
CMD001,99546,72944
CMD001,99546,72940
CMD001,99546,72935
CMD001,99546,72931
CMD001,99546,72927
CMD001,99546,72923
CMD001,99546,72919
CMD001,99546,72915
CMD001,99546,72910
CMD001,99546,72906
CMD001,99546,72902
CMD001,99546,72898
CMD001,99546,72894
CMD001,99546,72890
CMD001,99546,72885
CMD001,99546,72881
CMD001,99546,72877
CMD001,99546,72873
CMD001,99546,72869
CMD001,99546,72865
CMD001,99546,72860
CMD001,99546,72856
CMD001,99546,72852
CMD001,99546,72848
CMD001,99546,72844
CMD001,99546,72840
CMD001,99546,72835
CMD001,99546,72831
CMD001,99546,72827
CMD001,99546,72823
CMD001,99546,72819
CMD001,99546,72815
CMD001,99546,72810
CMD001,99546,72806
CMD001,99546,72802
CMD001,99546,72798
CMD001,99546,72794
CMD001,99546,72790
CMD001,99546,72785
CMD001,99546,72781
CMD001,99546,72777
CMD001,99546,72773
CMD001,99546,72769
CMD001,99546,72765
CMD001,99546,72760
CMD001,99546,72756
CMD001,99546,72752
CMD001,99546,72748
CMD001,99546,72744
CMD001,99546,72740
CMD001,99546,72735
CMD001,99546,72731
CMD001,99546,72727
CMD001,99546,72723
CMD001,99546,72719
CMD001,99546,72714
CMD001,99546,72710
CMD001,99546,72706
CMD001,99546,72702
CMD001,99546,72698
CMD001,99546,72694
CMD001,99546,72689
CMD001,99546,72685
CMD001,99546,72681
CMD001,99546,72677
CMD001,99546,72673
CMD001,99546,72669
CMD001,99546,72664
CMD001,99546,72660
CMD001,99546,72656
CMD001,99546,72652
CMD001,99546,72648
CMD001,99546,72644
CMD001,99546,72639
CMD001,99546,72635
CMD001,99546,72631
CMD001,99546,72627
CMD001,99546,72623
CMD001,99546,72619
CMD001,99546,72614
CMD001,99546,72610
CMD001,99546,72606
CMD001,99546,72602
CMD001,99546,72598
CMD001,99546,72594
CMD001,99546,72589
CMD001,99546,72585
CMD001,99546,72581
CMD001,99546,72577
CMD001,99546,72573
CMD001,99546,72569
CMD001,99546,72564
CMD001,99546,72560
CMD001,99546,72556
CMD001,99546,72552
CMD001,99546,72548
CMD001,99546,72544
CMD001,99546,72539
CMD001,99546,72535
CMD001,99546,72531
CMD001,99546,72527
CMD001,99546,72523
CMD001,99546,72519
CMD001,99546,72514
CMD001,99546,72510
CMD001,99546,72506
CMD001,99546,72502
CMD001,99546,72498
CMD001,99546,72494
CMD001,99546,72489
CMD001,99546,72485
CMD001,99546,72481
CMD001,99546,72477
CMD001,99546,72473
CMD001,99546,72469
CMD001,99546,72464
CMD001,99546,72460
CMD001,99546,72456
CMD001,99546,72452
CMD001,99546,72448
CMD001,99546,72443
CMD001,99546,72439
CMD001,99546,72435
CMD001,99546,72431
CMD001,99546,72427
CMD001,99546,72423
CMD001,99546,72418
CMD001,99546,72414
CMD001,99546,72410
CMD001,99546,72406
CMD001,99546,72402
CMD001,99546,72398
CMD001,99546,72393
CMD001,99546,72389
CMD001,99546,72385
CMD001,99546,72381
CMD001,99546,72377
CMD001,99546,72373
CMD001,99546,72368
CMD001,99546,72364
CMD001,99546,72360
CMD001,99546,72356
CMD001,99546,72352
CMD001,99546,72348
CMD001,99546,72343
CMD001,99546,72339
CMD001,99546,72335
CMD001,99546,72331
CMD001,99546,72327
CMD001,99546,72323
CMD001,99546,72318
CMD001,99546,72314
CMD001,99546,72310
CMD001,99546,72306
CMD001,99546,72302
CMD001,99546,72298
CMD001,99546,72293
CMD001,99546,72289
CMD001,99546,72285
CMD001,99546,72281
CMD001,99546,72277
CMD001,99546,72273
CMD001,99546,72268
CMD001,99546,72264
CMD001,99546,72260
CMD001,99546,72256
CMD001,99546,72252
CMD001,99546,72248
CMD001,99546,72243
CMD001,99546,72239
CMD001,99546,72235
CMD001,99546,72231
CMD001,99546,72227
CMD001,99546,72223
CMD001,99546,72218
CMD001,99546,72214
CMD001,99546,72210
CMD001,99546,72206
CMD001,99546,72202
CMD001,99546,72198
CMD001,99546,72193
CMD001,99546,72189
CMD001,99546,72185
CMD001,99546,72181
CMD001,99546,72177
CMD001,99546,72172
CMD001,99546,72168
CMD001,99546,72164
CMD001,99546,72160
CMD001,99546,72156
CMD001,99546,72152
CMD001,99546,72147
CMD001,99546,72143
CMD001,99546,72139
CMD001,99546,72135
CMD001,99546,72131
CMD001,99546,72127
CMD001,99546,72122
CMD001,99546,72118
CMD001,99546,72114
CMD001,99546,72110
CMD001,99546,72106
CMD001,99546,72102
CMD001,99546,72097
CMD001,99546,72093
CMD001,99546,72089
CMD001,99546,72085
CMD001,99546,72081
CMD001,99546,72077
CMD001,99546,72072
CMD001,99546,72068
CMD001,99546,72064
CMD001,99546,72060
CMD001,99546,72056
CMD001,99546,72052
CMD001,99546,72047
CMD001,99546,72043
CMD001,99546,72039
CMD001,99546,72035
CMD001,99546,72031
CMD001,99546,72027
CMD001,99546,72022
CMD001,99546,72018
CMD001,99546,72014
CMD001,99546,72010
CMD001,99546,72006
CMD001,99546,72002
CMD001,99546,71997
CMD001,99546,71993
CMD001,99546,71989
CMD001,99546,71985
CMD001,99546,71981
CMD001,99546,71977
CMD001,99546,71972
CMD001,99546,71968
CMD001,99546,71964
CMD001,99546,71960
CMD001,99546,71956
CMD001,99546,71952
CMD001,99546,71947
CMD001,99546,71943
CMD001,99546,71939
CMD001,99546,71935
CMD001,99546,71931
CMD001,99546,71926
CMD001,99546,71922
CMD001,99546,71918
CMD001,99546,71914
CMD001,99546,71910
CMD001,99546,71906
CMD001,99546,71901
CMD001,99546,71897
CMD001,99546,71893
CMD001,99546,71889
CMD001,99546,71885
CMD001,99546,71881
CMD001,99546,71876
CMD001,99546,71872
CMD001,99546,71868
CMD001,99546,71864
CMD001,99546,71860
CMD001,99546,71856
CMD001,99546,71851
CMD001,99546,71847
CMD001,99546,71843
CMD001,99546,71839
CMD001,99546,71835
CMD001,99546,71831
CMD001,99546,71826
CMD001,99546,71822
CMD001,99546,71818
CMD001,99546,71814
CMD001,99546,71810
CMD001,99546,71806
CMD001,99546,71801
CMD001,99546,71797
CMD001,99546,71793
CMD001,99546,71789
CMD001,99546,71785
CMD001,99546,71781
CMD001,99546,71776
CMD001,99546,71772
CMD001,99546,71768
CMD001,99546,71764
CMD001,99546,71760
CMD001,99546,71756
CMD001,99546,71751
CMD001,99546,71747
CMD001,99546,71743
CMD001,99546,71739
CMD001,99546,71735
CMD001,99546,71731
CMD001,99546,71726
CMD001,99546,71722
CMD001,99546,71718
CMD001,99546,71714
CMD001,99546,71710
CMD001,99546,71706
CMD001,99546,71701
CMD001,99546,71697
CMD001,99546,71693
CMD001,99546,71689
CMD001,99546,71685
CMD001,99546,71681
CMD001,99546,71676
CMD001,99546,71672
CMD001,99546,71668
CMD001,99546,71664
CMD001,99546,71660
CMD001,99546,71655
CMD001,99546,71651
CMD001,99546,71647
CMD001,99546,71643
CMD001,99546,71639
CMD001,99546,71635
CMD001,99546,71630
CMD001,99546,71626
CMD001,99546,71622
CMD001,99546,71618
CMD001,99546,71614
CMD001,99546,71610
CMD001,99546,71605
CMD001,99546,71601
CMD001,99546,71597
CMD001,99546,71593
CMD001,99546,71589
CMD001,99546,71585
CMD001,99546,71580
CMD001,99546,71576
CMD001,99546,71572
CMD001,99546,71568
CMD001,99546,71564
CMD001,99546,71560
CMD001,99546,71555
CMD001,99546,71551
CMD001,99546,71547
CMD001,99546,71543
CMD001,99546,71539
CMD001,99546,71535
CMD001,99546,71530
CMD001,99546,71526
CMD001,99546,71522
CMD001,99546,71518
CMD001,99546,71514
CMD001,99546,71510
CMD001,99546,71505
CMD001,99546,71501
CMD001,99546,71497
CMD001,99546,71493
CMD001,99546,71489
CMD001,99546,71485
CMD001,99546,71480
CMD001,99546,71476
CMD001,99546,71472
CMD001,99546,71468
CMD001,99546,71464
CMD001,99546,71460
CMD001,99546,71455
CMD001,99546,71451
CMD001,99546,71447
CMD001,99546,71443
CMD001,99546,71439
CMD001,99546,71435
CMD001,99546,71430
CMD001,99546,71426
CMD001,99546,71422
CMD001,99546,71418
CMD001,99546,71414
CMD001,99546,71410
CMD001,99546,71405
CMD001,99546,71401
CMD001,99546,71397
CMD001,99546,71393
CMD001,99546,71389
CMD001,99546,71384
CMD001,99546,71380
CMD001,99546,71376
CMD001,99546,71372
CMD001,99546,71368
CMD001,99546,71364
CMD001,99546,71359
CMD001,99546,71355
CMD001,99546,71351
CMD001,99546,71347
CMD001,99546,71343
CMD001,99546,71339
CMD001,99546,71334
CMD001,99546,71330
CMD001,99546,71326
CMD001,99546,71322
CMD001,99546,71318
CMD001,99546,71314
CMD001,99546,71309
CMD001,99546,71305
CMD001,99546,71301
CMD001,99546,71297
CMD001,99546,71293
CMD001,99546,71289
CMD001,99546,71284
CMD001,99546,71280
CMD001,99546,71276
CMD001,99546,71272
CMD001,99546,71268
CMD001,99546,71264
CMD001,99546,71259
CMD001,99546,71255
CMD001,99546,71251
CMD001,99546,71247
CMD001,99546,71243
CMD001,99546,71239
CMD001,99546,71234
CMD001,99546,71230
CMD001,99546,71226
CMD001,99546,71222
CMD001,99546,71218
CMD001,99542,71218
CMD001,99538,71218
CMD001,99534,71218
CMD001,99530,71218
CMD001,99526,71218
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,99526,71218
SUB002

SUB003
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,625,41666,125000
CMD104,10416
CMD401,625,1000,6875,10000
CMD402,10000
CMD409,625,1000,3000,6875,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,99546,67699
CMD050,1,1
CMD103,625,6875,104166
CMD001,99546,67699
CMD001,99542,67699
CMD001,99538,67699
CMD001,99534,67699
CMD001,99530,67699
CMD001,99526,67699
CMD001,99521,67699
CMD001,99517,67699
CMD001,99513,67699
CMD001,99509,67699
CMD001,99505,67699
CMD001,99501,67699
CMD001,99496,67699
CMD001,99492,67699
CMD001,99488,67699
CMD001,99484,67699
CMD001,99480,67699
CMD001,99476,67699
CMD001,99471,67699
CMD001,99467,67699
CMD001,99463,67699
CMD001,99459,67699
CMD001,99455,67699
CMD001,99451,67699
CMD001,99446,67699
CMD001,99442,67699
CMD001,99438,67699
CMD001,99434,67699
CMD001,99430,67699
CMD001,99426,67699
CMD001,99421,67699
CMD001,99417,67699
CMD001,99413,67699
CMD001,99409,67699
CMD001,99405,67699
CMD001,99401,67699
CMD001,99396,67699
CMD001,99392,67699
CMD001,99388,67699
CMD001,99384,67699
CMD001,99380,67699
CMD001,99376,67699
CMD001,99371,67699
CMD001,99367,67699
CMD001,99363,67699
CMD001,99359,67699
CMD001,99355,67699
CMD001,99351,67699
CMD001,99346,67699
CMD001,99342,67699
CMD001,99338,67699
CMD001,99334,67699
CMD001,99330,67699
CMD001,99326,67699
CMD001,99321,67699
CMD001,99317,67699
CMD001,99313,67699
CMD001,99309,67699
CMD001,99305,67699
CMD001,99300,67699
CMD001,99296,67699
CMD001,99292,67699
CMD001,99288,67699
CMD001,99284,67699
CMD001,99280,67699
CMD001,99275,67699
CMD001,99271,67699
CMD001,99267,67699
CMD001,99263,67699
CMD001,99259,67699
CMD001,99255,67699
CMD001,99250,67699
CMD001,99246,67699
CMD001,99242,67699
CMD001,99238,67699
CMD001,99234,67699
CMD001,99230,67699
CMD001,99225,67699
CMD001,99221,67699
CMD001,99217,67699
CMD001,99213,67699
CMD001,99209,67699
CMD001,99205,67699
CMD001,99200,67699
CMD001,99196,67699
CMD001,99192,67699
CMD001,99188,67699
CMD001,99184,67699
CMD001,99180,67699
CMD001,99175,67699
CMD001,99171,67699
CMD001,99167,67699
CMD001,99163,67699
CMD001,99159,67699
CMD001,99155,67699
CMD001,99150,67699
CMD001,99146,67699
CMD001,99142,67699
CMD001,99138,67699
CMD001,99134,67699
CMD001,99130,67699
CMD001,99125,67699
CMD001,99121,67699
CMD001,99117,67699
CMD001,99113,67699
CMD001,99109,67699
CMD001,99105,67699
CMD001,99100,67699
CMD001,99096,67699
CMD001,99092,67699
CMD001,99088,67699
CMD001,99084,67699
CMD001,99080,67699
CMD001,99075,67699
CMD001,99071,67699
CMD001,99067,67699
CMD001,99063,67699
CMD001,99059,67699
CMD001,99055,67699
CMD001,99050,67699
CMD001,99046,67699
CMD001,99042,67699
CMD001,99038,67699
CMD001,99034,67699
CMD001,99029,67699
CMD001,99025,67699
CMD001,99021,67699
CMD001,99017,67699
CMD001,99013,67699
CMD001,99009,67699
CMD001,99004,67699
CMD001,99000,67699
CMD001,98996,67699
CMD001,98992,67699
CMD001,98988,67699
CMD001,98984,67699
CMD001,98979,67699
CMD001,98975,67699
CMD001,98971,67699
CMD001,98967,67699
CMD001,98963,67699
CMD001,98959,67699
CMD001,98954,67699
CMD001,98950,67699
CMD001,98946,67699
CMD001,98942,67699
CMD001,98938,67699
CMD001,98934,67699
CMD001,98929,67699
CMD001,98925,67699
CMD001,98921,67699
CMD001,98917,67699
CMD001,98913,67699
CMD001,98909,67699
CMD001,98904,67699
CMD001,98900,67699
CMD001,98896,67699
CMD001,98892,67699
CMD001,98888,67699
CMD001,98884,67699
CMD001,98879,67699
CMD001,98875,67699
CMD001,98871,67699
CMD001,98867,67699
CMD001,98863,67699
CMD001,98859,67699
CMD001,98854,67699
CMD001,98850,67699
CMD001,98846,67699
CMD001,98842,67699
CMD001,98838,67699
CMD001,98834,67699
CMD001,98829,67699
CMD001,98825,67699
CMD001,98821,67699
CMD001,98817,67699
CMD001,98813,67699
CMD001,98809,67699
CMD001,98804,67699
CMD001,98800,67699
CMD001,98796,67699
CMD001,98792,67699
